name, surname, idNumber, gender, age, type, numOfEmployers, yearsOfExperience, subjects, street, houseNumber, city, district, country
Michael, Abbey, [phone], MALE, 18, EXTERNAL_WORKER, 5, 12, BIOLOGY MATHEMATICS PHYSICS, Tottenham Court Road, 23, London, Greater London, United Kingdom
John, Malkovich, [phone], MALE, 21, EXTERNAL_WORKER, 3, 3, INFORMATICS, Zelenogradskaya Street, 13, Moscow, Central Federal District, Russia
Yuriy, Gorbanovski, [phone], MALE, 22, EXTERNAL_WORKER, 4, 8, BIOLOGY HISTORY, Pushkinskaya Street, 21, Rostov, Southern Federal District, Russia
Mikhail, Magduskin, [phone], MALE, 43, TEACHER, 2, 25, HISTORY CIVICS, Varvarka Street, 48, Moscow, Central Federal District, Russia
John, White, [phone], MALE, 28, TEACHER, 5, 7, BIOLOGY HISTORY, Totenham Street, 22, Glasgow, Strathclyde, United Kingdom
Michaela, Strnavska, [phone], FEMALE, 35, TEACHER, 8, 10, ART MUSIC, Skultetyho, 28, Bratislava, Bratislavsky kraj, Slovakia
Edward, Smith, [phone], MALE, 48, TEACHER, 10, 22, CIVICS, Wall Street, 2, New York City, New York, United States
Michael, Gatesby, [phone], MALE, 35, TEACHER, 5, 15, HISTORY ART, Bool Street, 14, New York CIty, New York, United States
Valto, Mann, [phone], MALE, 28, TEACHER, 3, 10, ENGLISH SPANISH, Workoninov Street, 15, Talinn, Harju, Estonia
Mike, Gertz, [phone], MALE, 35, TEACHER, 2, 12, PHYSICS, Workoninov Street, 14, Talinn, Harju, Estonia
Alexis, Abbey, [phone], FEMALE, 45, PEDAGOGUE, 3, 10, MATHEMATICS PHYSICS BIOLOGY CHEMISTRY, California Street, 22, San Francisco, California, United States
Ashley, Ackerman, [phone], FEMALE, 48, PEDAGOGUE, 3, 12, MATHEMATICS ENGLISH BIOLOGY, Grant Avenue, 23, San Francisco, California, United States
Beverly, Barnes, [phone], FEMALE, 56, PEDAGOGUE, 3, 13, INFORMATICS PHYSICS, Market Street, 48, San Francisco, California, United States
Evelyn, Bond, [phone], FEMALE, 47, PEDAGOGUE, 3, 14, CHEMISTRY, Van Ness Avenue, 26, San Francisco, California, United States
Kelly, Jordan, [phone], FEMALE, 48, PEDAGOGUE, 2, 14, ENGLISH SPANISH, Kearny Street, 34, San Francisco, California, United States
Robin, Botwright, [phone], MALE, 43, DOCENT, 4, 14, ENGLISH SPANISH FRENCH, Mission Street, 36, San Francisco, California, United States
Dale, Clark, [phone], MALE, 38, DOCENT, 5, 16, ENGLISH RUSSIAN FRENCH, Polk Street, 47, San Francisco, California, United States
Tuck, David, [phone], MALE, 42, DOCENT, 3, 17, MATHEMATICS BIOLOGY CHEMISTRY, Stockton Street, 53, San Francisco, California, United States
William, Chase, [phone], MALE, 46, DOCENT, 4, 17, PHYSICS MATHEMATICS, Union Street, 89, San Francisco, California, United States
Marcus, Fenn, [phone], MALE, 49, DOCENT, 2, 23, PHYSICS, Filbert Street, 103, San Francisco, California, United States
Jackson, Smith, [phone], MALE, 30, PROFESSOR, 3, 12, MATHEMATICS PHYSICS, Vermont Street, 12, San Francisco, California, United States
Aiden, Johnson, [phone], MALE, 41, PROFESSOR, 4, 13, MATHEMATICS CHEMISTRY, Vermont Street, 13, San Francisco, California, United States
Liam, Williams, [phone], MALE, 42, PROFESSOR, 5, 5, MATHEMATICS PHYSICS, Vermont Street, 14, San Francisco, California, United States
Lucas, Brown, [phone], MALE, 43, PROFESSOR, 3, 12, MATHEMATICS CHEMISTRY, Vermont Street, 15, San Francisco, California, United States
Noah, Jones, [phone], MALE, 44, PROFESSOR, 4, 12, MATHEMATICS PHYSICS CHEMISTRY, Vermont Street, 15, San Francisco, California, United States 
Mason, Miller, [phone], MALE, 45, PROFESSOR, 5, 13, MATHEMATICS CHEMISTRY, Vermont Street, 16, San Francisco, California, United States
Ethan, Davis, [phone], MALE, 46, PROFESSOR, 3, 14, MATHEMATICS PHYSICS CHEMISTRY, Vermont Street, 17, San Francisco, California, United States 
Caden, Garcia, [phone], MALE, 47, PROFESSOR, 4, 15, MATHEMATICS CHEMISTRY, Vermont Street, 18, San Francisco, California, United States
Jacob, Rodriguez, [phone], MALE, 48, PROFESSOR, 5, 16, MATHEMATICS PHYSICS, Vermont Street, 19, San Francisco, California, United States
Logan, Wilson, [phone], MALE, 49, PROFESSOR, 3, 16, MATHEMATICS BIOLOGY, Vermont Street, 20, San Francisco, California, United States
Jayden, Martinez, [phone], MALE, 49, PROFESSOR, 4, 17, MATHEMATICS PHYSICS, Vermont Street, 21, San Francisco, California, United States 
Elijah, Anderson, [phone], MALE, 48, PROFESSOR, 5, 20, MATHEMATICS BIOLOGY, Vermont Street, 22, San Francisco, California, United States
Jack, Taylor, [phone], MALE, 47, PROFESSOR, 3, 10, MATHEMATICS PHYSICS BIOLOGY, Vermont Street, 23, San Francisco, California, United States 
Luke, Thomas, [phone], MALE, 49, PROFESSOR, 4, 10, MATHEMATICS BIOLOGY, Vermont Street, 24, San Francisco, California, United States
Michael, Hernandez, [phone], MALE, 30, PROFESSOR, 5, 10, MATHEMATICS PHYSICS, Vermont Street, 25, San Francisco, California, United States 
Benjamin, Scott, [phone], MALE, 31, PROFESSOR, 3, 10, MATHEMATICS BIOLOGY, Vermont Street, 26, San Francisco, California, United States
Alexander, Nelson, [phone], MALE, 41, PROFESSOR, 4, 10, MATHEMATICS BIOLOGY, Vermont Street, 27, San Francisco, California, United States
James, Campbell, [phone], MALE, 43, PROFESSOR, 5, 10, MATHEMATICS BIOLOGY, Vermont Street, 28, San Francisco, California, United States
Jayce, Hill, [phone], MALE, 35, PROFESSOR, 3, 10, MATHEMATICS BIOLOGY, Vermont Street, 29, San Francisco, California, United States
Caleb, Turner, [phone], MALE, 32, PROFESSOR, 4, 12, MATHEMATICS CHEMISTRY, Vermont Street, 30, San Francisco, California, United States 
Connor, Forest, [phone], MALE, 35, EXTERNAL_WORKER, 3, 10, ENGLISH CHEMISTRY, Junipero Serra Boulevard, 12, San Francisco, California, United States
William, Fishman, [phone], MALE, 35, EXTERNAL_WORKER, 3, 10, ENGLISH CHEMISTRY, Junipero Serra Boulevard, 45, San Francisco, California, United States
Carter, Forester, [phone], MALE, 35, TEACHER, 3, 10, ENGLISH CHEMISTRY, Junipero Serra Boulevard, 23, San Francisco, California, United States
Ryan, Ford, [phone], MALE, 35, TEACHER, 3, 10, ENGLISH CHEMISTRY, Junipero Serra Boulevard, 23, San Francisco, California, United States
Oliver, Fox, [phone], MALE, 35, TEACHER, 3, 10, ENGLISH PHYSICS, Junipero Serra Boulevard, 48, San Francisco, California, United States
Matthew, Francis, [phone], MALE, 35, TEACHER, 3, 10, ENGLISH PHYSICS, Junipero Serra Boulevard, 26, San Francisco, California, United States
Daniel, Garret, [phone], MALE, 35, PEDAGOGUE, 3, 10, ENGLISH RUSSIAN ART, Junipero Serra Boulevard, 36, San Francisco, California, United States
Gabriel, Gilbert, [phone], MALE, 35, PEDAGOGUE, 3, 10, ENGLISH RUSSIAN CIVICS, Junipero Serra Boulevard, 45, San Francisco, California, United States
Henry, Gilliam, [phone], MALE, 35, DOCENT, 3, 10, ENGLISH BIOLOGY, Junipero Serra Boulevard, 78, San Francisco, California, United States
Owen, Greene, [phone], MALE, 35, DOCENT, 3, 10, ENGLISH BIOLOGY SPANISH, Junipero Serra Boulevard, 36, San Francisco, California, United States